DCD,DCn
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
-0.00483,0.01728
